/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
105.153   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [01:06<01:06, 66.88s/it]
Validation sanity check: 100%|██████████| 2/2 [01:07<00:00, 27.64s/it]
                                                                      
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1642 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1642 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 6:   5%|▌         | 86/1642 [01:03<19:03,  1.36it/s, loss=0.283, v_num=6]
Epoch 6:   5%|▌         | 86/1642 [01:03<19:03,  1.36it/s, loss=0.279, v_num=6]
Epoch 6:   5%|▌         | 87/1642 [01:03<19:01,  1.36it/s, loss=0.274, v_num=6]
Epoch 6:   5%|▌         | 88/1642 [01:04<18:59,  1.36it/s, loss=0.274, v_num=6]
Epoch 6:   5%|▌         | 88/1642 [01:04<18:59,  1.36it/s, loss=0.269, v_num=6]
Epoch 6:   5%|▌         | 89/1642 [01:05<18:56,  1.37it/s, loss=0.266, v_num=6]
Epoch 6:   5%|▌         | 90/1642 [01:05<18:54,  1.37it/s, loss=0.266, v_num=6]
Epoch 6:   5%|▌         | 90/1642 [01:05<18:54,  1.37it/s, loss=0.261, v_num=6]
Epoch 6:   6%|▌         | 91/1642 [01:06<18:51,  1.37it/s, loss=0.259, v_num=6]
Epoch 6:   6%|▌         | 92/1642 [01:07<18:49,  1.37it/s, loss=0.259, v_num=6]
Epoch 6:   6%|▌         | 92/1642 [01:07<18:49,  1.37it/s, loss=0.254, v_num=6]
Epoch 6:   6%|▌         | 93/1642 [01:07<18:46,  1.37it/s, loss=0.258, v_num=6]
Epoch 6:   6%|▌         | 94/1642 [01:08<18:44,  1.38it/s, loss=0.258, v_num=6]
Epoch 6:   6%|▌         | 94/1642 [01:08<18:44,  1.38it/s, loss=0.26, v_num=6] 
Epoch 6:   6%|▌         | 95/1642 [01:08<18:42,  1.38it/s, loss=0.262, v_num=6]
Epoch 6:   6%|▌         | 96/1642 [01:09<18:39,  1.38it/s, loss=0.262, v_num=6]
Epoch 6:   6%|▌         | 96/1642 [01:09<18:39,  1.38it/s, loss=0.257, v_num=6]
Epoch 6:   6%|▌         | 97/1642 [01:10<18:37,  1.38it/s, loss=0.257, v_num=6]
Epoch 6:   6%|▌         | 98/1642 [01:10<18:35,  1.38it/s, loss=0.257, v_num=6]
Epoch 6:   6%|▌         | 98/1642 [01:10<18:35,  1.38it/s, loss=0.254, v_num=6]
Epoch 6:   6%|▌         | 99/1642 [01:11<18:33,  1.39it/s, loss=0.244, v_num=6]
Epoch 6:   6%|▌         | 100/1642 [01:12<18:31,  1.39it/s, loss=0.244, v_num=6]
Epoch 6:   6%|▌         | 100/1642 [01:12<18:31,  1.39it/s, loss=0.247, v_num=6]
Epoch 6:   6%|▌         | 101/1642 [01:12<18:29,  1.39it/s, loss=0.253, v_num=6]
Epoch 6:   6%|▌         | 102/1642 [01:13<18:27,  1.39it/s, loss=0.253, v_num=6]
Epoch 6:   6%|▌         | 102/1642 [01:13<18:27,  1.39it/s, loss=0.253, v_num=6]
Epoch 6:   6%|▋         | 103/1642 [01:13<18:25,  1.39it/s, loss=0.256, v_num=6]
Epoch 6:   6%|▋         | 104/1642 [01:14<18:23,  1.39it/s, loss=0.256, v_num=6]
Epoch 6:   6%|▋         | 104/1642 [01:14<18:23,  1.39it/s, loss=0.252, v_num=6]
Epoch 6:   6%|▋         | 105/1642 [01:15<18:21,  1.40it/s, loss=0.252, v_num=6]
Epoch 6:   6%|▋         | 106/1642 [01:15<18:19,  1.40it/s, loss=0.252, v_num=6]
Epoch 6:   6%|▋         | 106/1642 [01:15<18:19,  1.40it/s, loss=0.251, v_num=6]
Epoch 6:   7%|▋         | 107/1642 [01:16<18:17,  1.40it/s, loss=0.251, v_num=6]
Epoch 6:   7%|▋         | 108/1642 [01:17<18:15,  1.40it/s, loss=0.251, v_num=6]
Epoch 6:   7%|▋         | 108/1642 [01:17<18:15,  1.40it/s, loss=0.256, v_num=6]
Epoch 6:   7%|▋         | 109/1642 [01:17<18:13,  1.40it/s, loss=0.259, v_num=6]
Epoch 6:   7%|▋         | 110/1642 [01:18<18:11,  1.40it/s, loss=0.259, v_num=6]
Epoch 6:   7%|▋         | 110/1642 [01:18<18:11,  1.40it/s, loss=0.259, v_num=6]
Epoch 6:   7%|▋         | 111/1642 [01:18<18:09,  1.41it/s, loss=0.259, v_num=6]
Epoch 6:   7%|▋         | 112/1642 [01:19<18:07,  1.41it/s, loss=0.259, v_num=6]
Epoch 6:   7%|▋         | 112/1642 [01:19<18:07,  1.41it/s, loss=0.256, v_num=6]
Epoch 6:   7%|▋         | 113/1642 [01:20<18:05,  1.41it/s, loss=0.258, v_num=6]
Epoch 6:   7%|▋         | 114/1642 [01:20<18:03,  1.41it/s, loss=0.258, v_num=6]
Epoch 6:   7%|▋         | 114/1642 [01:20<18:03,  1.41it/s, loss=0.258, v_num=6]
Epoch 6:   7%|▋         | 115/1642 [01:21<18:02,  1.41it/s, loss=0.257, v_num=6]
Epoch 6:   7%|▋         | 116/1642 [01:22<18:00,  1.41it/s, loss=0.257, v_num=6]
Epoch 6:   7%|▋         | 116/1642 [01:22<18:00,  1.41it/s, loss=0.258, v_num=6]
Epoch 6:   7%|▋         | 117/1642 [01:22<17:58,  1.41it/s, loss=0.259, v_num=6]
Epoch 6:   7%|▋         | 118/1642 [01:23<17:56,  1.42it/s, loss=0.259, v_num=6]
Epoch 6:   7%|▋         | 118/1642 [01:23<17:56,  1.42it/s, loss=0.26, v_num=6] 
Epoch 6:   7%|▋         | 119/1642 [01:23<17:54,  1.42it/s, loss=0.26, v_num=6]
Epoch 6:   7%|▋         | 120/1642 [01:24<17:53,  1.42it/s, loss=0.26, v_num=6]
Epoch 6:   7%|▋         | 120/1642 [01:24<17:53,  1.42it/s, loss=0.26, v_num=6]
Epoch 6:   7%|▋         | 121/1642 [01:25<17:51,  1.42it/s, loss=0.256, v_num=6]
Epoch 6:   7%|▋         | 122/1642 [01:25<17:50,  1.42it/s, loss=0.256, v_num=6]
Epoch 6:   7%|▋         | 122/1642 [01:25<17:50,  1.42it/s, loss=0.253, v_num=6]
Epoch 6:   7%|▋         | 123/1642 [01:26<17:48,  1.42it/s, loss=0.253, v_num=6]
Epoch 6:   8%|▊         | 124/1642 [01:27<17:47,  1.42it/s, loss=0.253, v_num=6]
Epoch 6:   8%|▊         | 124/1642 [01:27<17:47,  1.42it/s, loss=0.253, v_num=6]
Epoch 6:   8%|▊         | 125/1642 [01:27<17:45,  1.42it/s, loss=0.251, v_num=6]
Epoch 6:   8%|▊         | 126/1642 [01:28<17:44,  1.42it/s, loss=0.251, v_num=6]
Epoch 6:   8%|▊         | 126/1642 [01:28<17:44,  1.42it/s, loss=0.25, v_num=6] 
Epoch 6:   8%|▊         | 127/1642 [01:29<17:42,  1.43it/s, loss=0.251, v_num=6]
Epoch 6:   8%|▊         | 128/1642 [01:29<17:41,  1.43it/s, loss=0.251, v_num=6]
Epoch 6:   8%|▊         | 128/1642 [01:29<17:41,  1.43it/s, loss=0.246, v_num=6]
Epoch 6:   8%|▊         | 129/1642 [01:30<17:39,  1.43it/s, loss=0.248, v_num=6]
Epoch 6:   8%|▊         | 130/1642 [01:30<17:37,  1.43it/s, loss=0.248, v_num=6]
Epoch 6:   8%|▊         | 130/1642 [01:30<17:37,  1.43it/s, loss=0.246, v_num=6]
Epoch 6:   8%|▊         | 131/1642 [01:31<17:36,  1.43it/s, loss=0.247, v_num=6]
Epoch 6:   8%|▊         | 132/1642 [01:32<17:34,  1.43it/s, loss=0.247, v_num=6]
Epoch 6:   8%|▊         | 132/1642 [01:32<17:34,  1.43it/s, loss=0.247, v_num=6]
Epoch 6:   8%|▊         | 133/1642 [01:32<17:33,  1.43it/s, loss=0.244, v_num=6]
Epoch 6:   8%|▊         | 134/1642 [01:33<17:32,  1.43it/s, loss=0.244, v_num=6]
Epoch 6:   8%|▊         | 134/1642 [01:33<17:32,  1.43it/s, loss=0.244, v_num=6]
Epoch 6:   8%|▊         | 135/1642 [01:34<17:30,  1.43it/s, loss=0.243, v_num=6]
Epoch 6:   8%|▊         | 136/1642 [01:34<17:29,  1.44it/s, loss=0.243, v_num=6]
Epoch 6:   8%|▊         | 136/1642 [01:34<17:29,  1.44it/s, loss=0.244, v_num=6]
Epoch 6:   8%|▊         | 137/1642 [01:35<17:27,  1.44it/s, loss=0.241, v_num=6]
Epoch 6:   8%|▊         | 138/1642 [01:36<17:26,  1.44it/s, loss=0.241, v_num=6]
Epoch 6:   8%|▊         | 138/1642 [01:36<17:26,  1.44it/s, loss=0.243, v_num=6]
Epoch 6:   8%|▊         | 139/1642 [01:36<17:24,  1.44it/s, loss=0.247, v_num=6]
Epoch 6:   9%|▊         | 140/1642 [01:37<17:23,  1.44it/s, loss=0.247, v_num=6]
Epoch 6:   9%|▊         | 140/1642 [01:37<17:23,  1.44it/s, loss=0.243, v_num=6]
Epoch 6:   9%|▊         | 141/1642 [01:37<17:22,  1.44it/s, loss=0.243, v_num=6]
Epoch 6:   9%|▊         | 142/1642 [01:38<17:20,  1.44it/s, loss=0.243, v_num=6]
Epoch 6:   9%|▊         | 142/1642 [01:38<17:20,  1.44it/s, loss=0.246, v_num=6]
Epoch 6:   9%|▊         | 143/1642 [01:39<17:19,  1.44it/s, loss=0.248, v_num=6]
Epoch 6:   9%|▉         | 144/1642 [01:39<17:17,  1.44it/s, loss=0.248, v_num=6]
Epoch 6:   9%|▉         | 144/1642 [01:39<17:17,  1.44it/s, loss=0.251, v_num=6]
Epoch 6:   9%|▉         | 145/1642 [01:40<17:16,  1.44it/s, loss=0.253, v_num=6]
Epoch 6:   9%|▉         | 146/1642 [01:41<17:15,  1.45it/s, loss=0.253, v_num=6]
Epoch 6:   9%|▉         | 146/1642 [01:41<17:15,  1.45it/s, loss=0.257, v_num=6]
Epoch 6:   9%|▉         | 147/1642 [01:41<17:13,  1.45it/s, loss=0.255, v_num=6]
Epoch 6:   9%|▉         | 148/1642 [01:42<17:12,  1.45it/s, loss=0.255, v_num=6]
Epoch 6:   9%|▉         | 148/1642 [01:42<17:12,  1.45it/s, loss=0.26, v_num=6] 
Epoch 6:   9%|▉         | 149/1642 [01:42<17:11,  1.45it/s, loss=0.259, v_num=6]
Epoch 6:   9%|▉         | 150/1642 [01:43<17:09,  1.45it/s, loss=0.259, v_num=6]
Epoch 6:   9%|▉         | 150/1642 [01:43<17:09,  1.45it/s, loss=0.262, v_num=6]
Epoch 6:   9%|▉         | 151/1642 [01:44<17:08,  1.45it/s, loss=0.26, v_num=6] 
Epoch 6:   9%|▉         | 152/1642 [01:44<17:07,  1.45it/s, loss=0.26, v_num=6]
Epoch 6:   9%|▉         | 152/1642 [01:44<17:07,  1.45it/s, loss=0.257, v_num=6]
Epoch 6:   9%|▉         | 153/1642 [01:45<17:05,  1.45it/s, loss=0.252, v_num=6]
Epoch 6:   9%|▉         | 154/1642 [01:46<17:04,  1.45it/s, loss=0.252, v_num=6]
Epoch 6:   9%|▉         | 154/1642 [01:46<17:04,  1.45it/s, loss=0.255, v_num=6]
Epoch 6:   9%|▉         | 155/1642 [01:46<17:03,  1.45it/s, loss=0.257, v_num=6]
Epoch 6:  10%|▉         | 156/1642 [01:47<17:01,  1.45it/s, loss=0.257, v_num=6]
Epoch 6:  10%|▉         | 156/1642 [01:47<17:01,  1.45it/s, loss=0.257, v_num=6]
Epoch 6:  10%|▉         | 157/1642 [01:47<17:00,  1.45it/s, loss=0.259, v_num=6]
Epoch 6:  10%|▉         | 158/1642 [01:48<16:59,  1.46it/s, loss=0.259, v_num=6]
Epoch 6:  10%|▉         | 158/1642 [01:48<16:59,  1.46it/s, loss=0.261, v_num=6]
Epoch 6:  10%|▉         | 159/1642 [01:49<16:58,  1.46it/s, loss=0.258, v_num=6]
Epoch 6:  10%|▉         | 160/1642 [01:49<16:57,  1.46it/s, loss=0.258, v_num=6]
Epoch 6:  10%|▉         | 160/1642 [01:49<16:57,  1.46it/s, loss=0.259, v_num=6]
Epoch 6:  10%|▉         | 161/1642 [01:50<16:55,  1.46it/s, loss=0.259, v_num=6]
Epoch 6:  10%|▉         | 162/1642 [01:51<16:54,  1.46it/s, loss=0.259, v_num=6]
Epoch 6:  10%|▉         | 162/1642 [01:51<16:54,  1.46it/s, loss=0.263, v_num=6]
Epoch 6:  10%|▉         | 163/1642 [01:51<16:53,  1.46it/s, loss=0.26, v_num=6] 
Epoch 6:  10%|▉         | 164/1642 [01:52<16:52,  1.46it/s, loss=0.26, v_num=6]
Epoch 6:  10%|▉         | 164/1642 [01:52<16:52,  1.46it/s, loss=0.26, v_num=6]
Epoch 6:  10%|█         | 165/1642 [01:52<16:50,  1.46it/s, loss=0.262, v_num=6]
Epoch 6:  10%|█         | 166/1642 [01:53<16:49,  1.46it/s, loss=0.262, v_num=6]
Epoch 6:  10%|█         | 166/1642 [01:53<16:49,  1.46it/s, loss=0.261, v_num=6]
Epoch 6:  10%|█         | 167/1642 [01:54<16:48,  1.46it/s, loss=0.265, v_num=6]
Epoch 6:  10%|█         | 168/1642 [01:54<16:47,  1.46it/s, loss=0.265, v_num=6]
Epoch 6:  10%|█         | 168/1642 [01:54<16:47,  1.46it/s, loss=0.266, v_num=6]
Epoch 6:  10%|█         | 169/1642 [01:55<16:46,  1.46it/s, loss=0.266, v_num=6]
Epoch 6:  10%|█         | 170/1642 [01:56<16:45,  1.46it/s, loss=0.266, v_num=6]
Epoch 6:  10%|█         | 170/1642 [01:56<16:45,  1.46it/s, loss=0.266, v_num=6]
Epoch 6:  10%|█         | 171/1642 [01:56<16:44,  1.46it/s, loss=0.267, v_num=6]
Epoch 6:  10%|█         | 172/1642 [01:57<16:43,  1.47it/s, loss=0.267, v_num=6]
Epoch 6:  10%|█         | 172/1642 [01:57<16:43,  1.47it/s, loss=0.272, v_num=6]
Epoch 6:  11%|█         | 173/1642 [01:57<16:41,  1.47it/s, loss=0.273, v_num=6]
Epoch 6:  11%|█         | 174/1642 [01:58<16:40,  1.47it/s, loss=0.273, v_num=6]
Epoch 6:  11%|█         | 174/1642 [01:58<16:40,  1.47it/s, loss=0.273, v_num=6]
Epoch 6:  11%|█         | 175/1642 [01:59<16:39,  1.47it/s, loss=0.278, v_num=6]
Epoch 6:  11%|█         | 176/1642 [01:59<16:38,  1.47it/s, loss=0.278, v_num=6]
Epoch 6:  11%|█         | 176/1642 [01:59<16:38,  1.47it/s, loss=0.28, v_num=6] 
Epoch 6:  11%|█         | 177/1642 [02:00<16:37,  1.47it/s, loss=0.279, v_num=6]
Epoch 6:  11%|█         | 178/1642 [02:01<16:35,  1.47it/s, loss=0.279, v_num=6]
Epoch 6:  11%|█         | 178/1642 [02:01<16:35,  1.47it/s, loss=0.28, v_num=6] 
Epoch 6:  11%|█         | 179/1642 [02:01<16:34,  1.47it/s, loss=0.28, v_num=6]
Epoch 6:  11%|█         | 180/1642 [02:02<16:33,  1.47it/s, loss=0.28, v_num=6]
Epoch 6:  11%|█         | 180/1642 [02:02<16:33,  1.47it/s, loss=0.277, v_num=6]
Epoch 6:  11%|█         | 181/1642 [02:02<16:32,  1.47it/s, loss=0.278, v_num=6]
Epoch 6:  11%|█         | 182/1642 [02:03<16:31,  1.47it/s, loss=0.278, v_num=6]
Epoch 6:  11%|█         | 182/1642 [02:03<16:31,  1.47it/s, loss=0.27, v_num=6] 
Epoch 6:  11%|█         | 183/1642 [02:04<16:30,  1.47it/s, loss=0.27, v_num=6]
Epoch 6:  11%|█         | 184/1642 [02:04<16:29,  1.47it/s, loss=0.27, v_num=6]
Epoch 6:  11%|█         | 184/1642 [02:04<16:29,  1.47it/s, loss=0.266, v_num=6]
Epoch 6:  11%|█▏        | 185/1642 [02:05<16:27,  1.47it/s, loss=0.269, v_num=6]
Epoch 6:  11%|█▏        | 186/1642 [02:06<16:26,  1.48it/s, loss=0.269, v_num=6]
Epoch 6:  11%|█▏        | 186/1642 [02:06<16:26,  1.48it/s, loss=0.264, v_num=6]
Epoch 6:  11%|█▏        | 187/1642 [02:06<16:25,  1.48it/s, loss=0.265, v_num=6]
Epoch 6:  11%|█▏        | 188/1642 [02:07<16:24,  1.48it/s, loss=0.265, v_num=6]
Epoch 6:  11%|█▏        | 188/1642 [02:07<16:24,  1.48it/s, loss=0.261, v_num=6]
Epoch 6:  12%|█▏        | 189/1642 [02:07<16:23,  1.48it/s, loss=0.262, v_num=6]
Epoch 6:  12%|█▏        | 190/1642 [02:08<16:22,  1.48it/s, loss=0.262, v_num=6]
Epoch 6:  12%|█▏        | 190/1642 [02:08<16:22,  1.48it/s, loss=0.26, v_num=6] 
Epoch 6:  12%|█▏        | 191/1642 [02:09<16:21,  1.48it/s, loss=0.262, v_num=6]
Epoch 6:  12%|█▏        | 192/1642 [02:09<16:20,  1.48it/s, loss=0.262, v_num=6]
Epoch 6:  12%|█▏        | 192/1642 [02:09<16:20,  1.48it/s, loss=0.261, v_num=6]
Epoch 6:  12%|█▏        | 193/1642 [02:10<16:19,  1.48it/s, loss=0.262, v_num=6]
Epoch 6:  12%|█▏        | 194/1642 [02:11<16:18,  1.48it/s, loss=0.262, v_num=6]
Epoch 6:  12%|█▏        | 194/1642 [02:11<16:18,  1.48it/s, loss=0.261, v_num=6]
Epoch 6:  12%|█▏        | 195/1642 [02:11<16:17,  1.48it/s, loss=0.253, v_num=6]
Epoch 6:  12%|█▏        | 196/1642 [02:12<16:16,  1.48it/s, loss=0.253, v_num=6]
Epoch 6:  12%|█▏        | 196/1642 [02:12<16:16,  1.48it/s, loss=0.251, v_num=6]
Epoch 6:  12%|█▏        | 197/1642 [02:13<16:15,  1.48it/s, loss=0.251, v_num=6]
Epoch 6:  12%|█▏        | 198/1642 [02:13<16:14,  1.48it/s, loss=0.251, v_num=6]
Epoch 6:  12%|█▏        | 198/1642 [02:13<16:14,  1.48it/s, loss=0.252, v_num=6]
Epoch 6:  12%|█▏        | 199/1642 [02:14<16:13,  1.48it/s, loss=0.257, v_num=6]
Epoch 6:  12%|█▏        | 200/1642 [02:14<16:12,  1.48it/s, loss=0.257, v_num=6]
Epoch 6:  12%|█▏        | 200/1642 [02:14<16:12,  1.48it/s, loss=0.258, v_num=6]
Epoch 6:  12%|█▏        | 201/1642 [02:15<16:11,  1.48it/s, loss=0.255, v_num=6]
Epoch 6:  12%|█▏        | 202/1642 [02:16<16:10,  1.48it/s, loss=0.255, v_num=6]
Epoch 6:  12%|█▏        | 202/1642 [02:16<16:10,  1.48it/s, loss=0.257, v_num=6]
Epoch 6:  12%|█▏        | 203/1642 [02:16<16:09,  1.48it/s, loss=0.259, v_num=6]
Epoch 6:  12%|█▏        | 204/1642 [02:17<16:08,  1.48it/s, loss=0.259, v_num=6]
Epoch 6:  12%|█▏        | 204/1642 [02:17<16:08,  1.48it/s, loss=0.262, v_num=6]
Epoch 6:  12%|█▏        | 205/1642 [02:18<16:07,  1.48it/s, loss=0.255, v_num=6]
Epoch 6:  13%|█▎        | 206/1642 [02:18<16:06,  1.49it/s, loss=0.255, v_num=6]
Epoch 6:  13%|█▎        | 206/1642 [02:18<16:06,  1.49it/s, loss=0.255, v_num=6]
Epoch 6:  13%|█▎        | 207/1642 [02:19<16:05,  1.49it/s, loss=0.255, v_num=6]
Epoch 6:  13%|█▎        | 208/1642 [02:19<16:04,  1.49it/s, loss=0.255, v_num=6]
Epoch 6:  13%|█▎        | 208/1642 [02:19<16:04,  1.49it/s, loss=0.252, v_num=6]
Epoch 6:  13%|█▎        | 209/1642 [02:20<16:03,  1.49it/s, loss=0.251, v_num=6]
Epoch 6:  13%|█▎        | 210/1642 [02:21<16:02,  1.49it/s, loss=0.251, v_num=6]
Epoch 6:  13%|█▎        | 210/1642 [02:21<16:02,  1.49it/s, loss=0.25, v_num=6] 
Epoch 6:  13%|█▎        | 211/1642 [02:21<16:01,  1.49it/s, loss=0.25, v_num=6]
Epoch 6:  13%|█▎        | 212/1642 [02:22<16:00,  1.49it/s, loss=0.25, v_num=6]
Epoch 6:  13%|█▎        | 212/1642 [02:22<16:00,  1.49it/s, loss=0.25, v_num=6]
Epoch 6:  13%|█▎        | 213/1642 [02:23<15:59,  1.49it/s, loss=0.253, v_num=6]
Epoch 6:  13%|█▎        | 214/1642 [02:23<15:58,  1.49it/s, loss=0.253, v_num=6]
Epoch 6:  13%|█▎        | 214/1642 [02:23<15:58,  1.49it/s, loss=0.255, v_num=6]
Epoch 6:  13%|█▎        | 215/1642 [02:24<15:57,  1.49it/s, loss=0.255, v_num=6]
Epoch 6:  13%|█▎        | 216/1642 [02:24<15:56,  1.49it/s, loss=0.255, v_num=6]
Epoch 6:  13%|█▎        | 216/1642 [02:24<15:56,  1.49it/s, loss=0.254, v_num=6]
Epoch 6:  13%|█▎        | 217/1642 [02:25<15:56,  1.49it/s, loss=0.253, v_num=6]
Epoch 6:  13%|█▎        | 218/1642 [02:26<15:55,  1.49it/s, loss=0.253, v_num=6]
Epoch 6:  13%|█▎        | 218/1642 [02:26<15:55,  1.49it/s, loss=0.25, v_num=6] 
Epoch 6:  13%|█▎        | 219/1642 [02:26<15:54,  1.49it/s, loss=0.247, v_num=6]
Epoch 6:  13%|█▎        | 220/1642 [02:27<15:53,  1.49it/s, loss=0.247, v_num=6]
Epoch 6:  13%|█▎        | 220/1642 [02:27<15:53,  1.49it/s, loss=0.249, v_num=6]
Epoch 6:  13%|█▎        | 221/1642 [02:28<15:52,  1.49it/s, loss=0.249, v_num=6]
Epoch 6:  14%|█▎        | 222/1642 [02:28<15:51,  1.49it/s, loss=0.249, v_num=6]
Epoch 6:  14%|█▎        | 222/1642 [02:28<15:51,  1.49it/s, loss=0.252, v_num=6]
Epoch 6:  14%|█▎        | 223/1642 [02:29<15:50,  1.49it/s, loss=0.251, v_num=6]
Epoch 6:  14%|█▎        | 224/1642 [02:29<15:49,  1.49it/s, loss=0.251, v_num=6]
Epoch 6:  14%|█▎        | 224/1642 [02:29<15:49,  1.49it/s, loss=0.25, v_num=6] 
Epoch 6:  14%|█▎        | 225/1642 [02:30<15:48,  1.49it/s, loss=0.253, v_num=6]
Epoch 6:  14%|█▍        | 226/1642 [02:31<15:47,  1.49it/s, loss=0.253, v_num=6]
Epoch 6:  14%|█▍        | 226/1642 [02:31<15:47,  1.49it/s, loss=0.253, v_num=6]
Epoch 6:  14%|█▍        | 227/1642 [02:31<15:46,  1.49it/s, loss=0.254, v_num=6]
Epoch 6:  14%|█▍        | 228/1642 [02:32<15:45,  1.50it/s, loss=0.254, v_num=6]
Epoch 6:  14%|█▍        | 228/1642 [02:32<15:45,  1.50it/s, loss=0.257, v_num=6]
Epoch 6:  14%|█▍        | 229/1642 [02:33<15:44,  1.50it/s, loss=0.259, v_num=6]
Epoch 6:  14%|█▍        | 230/1642 [02:33<15:43,  1.50it/s, loss=0.259, v_num=6]
Epoch 6:  14%|█▍        | 230/1642 [02:33<15:43,  1.50it/s, loss=0.263, v_num=6]
Epoch 6:  14%|█▍        | 231/1642 [02:34<15:42,  1.50it/s, loss=0.259, v_num=6]
Epoch 6:  14%|█▍        | 232/1642 [02:34<15:41,  1.50it/s, loss=0.259, v_num=6]
Epoch 6:  14%|█▍        | 232/1642 [02:34<15:41,  1.50it/s, loss=0.258, v_num=6]
Epoch 6:  14%|█▍        | 233/1642 [02:35<15:41,  1.50it/s, loss=0.255, v_num=6]
Epoch 6:  14%|█▍        | 234/1642 [02:36<15:40,  1.50it/s, loss=0.255, v_num=6]
Epoch 6:  14%|█▍        | 234/1642 [02:36<15:40,  1.50it/s, loss=0.251, v_num=6]
Epoch 6:  14%|█▍        | 235/1642 [02:36<15:39,  1.50it/s, loss=0.255, v_num=6]
Epoch 6:  14%|█▍        | 236/1642 [02:37<15:38,  1.50it/s, loss=0.255, v_num=6]
Epoch 6:  14%|█▍        | 236/1642 [02:37<15:38,  1.50it/s, loss=0.261, v_num=6]
Epoch 6:  14%|█▍        | 237/1642 [02:38<15:37,  1.50it/s, loss=0.261, v_num=6]
Epoch 6:  14%|█▍        | 238/1642 [02:38<15:36,  1.50it/s, loss=0.261, v_num=6]
Epoch 6:  14%|█▍        | 238/1642 [02:38<15:36,  1.50it/s, loss=0.259, v_num=6]
Epoch 6:  15%|█▍        | 239/1642 [02:39<15:35,  1.50it/s, loss=0.253, v_num=6]
Epoch 6:  15%|█▍        | 240/1642 [02:40<15:34,  1.50it/s, loss=0.253, v_num=6]
Epoch 6:  15%|█▍        | 240/1642 [02:40<15:34,  1.50it/s, loss=0.252, v_num=6]
Epoch 6:  15%|█▍        | 241/1642 [02:40<15:33,  1.50it/s, loss=0.254, v_num=6]
Epoch 6:  15%|█▍        | 242/1642 [02:41<15:32,  1.50it/s, loss=0.254, v_num=6]
Epoch 6:  15%|█▍        | 242/1642 [02:41<15:32,  1.50it/s, loss=0.252, v_num=6]
Epoch 6:  15%|█▍        | 243/1642 [02:41<15:31,  1.50it/s, loss=0.253, v_num=6]
Epoch 6:  15%|█▍        | 244/1642 [02:42<15:31,  1.50it/s, loss=0.253, v_num=6]
Epoch 6:  15%|█▍        | 244/1642 [02:42<15:31,  1.50it/s, loss=0.256, v_num=6]
Epoch 6:  15%|█▍        | 245/1642 [02:43<15:30,  1.50it/s, loss=0.259, v_num=6]
Epoch 6:  15%|█▍        | 246/1642 [02:43<15:29,  1.50it/s, loss=0.259, v_num=6]
