/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
210.307   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/3282 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3282 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 5:   8%|▊         | 260/3282 [02:17<26:42,  1.89it/s, loss=0.372, v_num=1]
Epoch 5:   8%|▊         | 261/3282 [02:18<26:41,  1.89it/s, loss=0.37, v_num=1] 
Epoch 5:   8%|▊         | 262/3282 [02:18<26:41,  1.89it/s, loss=0.37, v_num=1]
Epoch 5:   8%|▊         | 262/3282 [02:18<26:41,  1.89it/s, loss=0.373, v_num=1]
Epoch 5:   8%|▊         | 263/3282 [02:19<26:40,  1.89it/s, loss=0.375, v_num=1]
Epoch 5:   8%|▊         | 264/3282 [02:19<26:40,  1.89it/s, loss=0.375, v_num=1]
Epoch 5:   8%|▊         | 264/3282 [02:19<26:40,  1.89it/s, loss=0.368, v_num=1]
Epoch 5:   8%|▊         | 265/3282 [02:20<26:39,  1.89it/s, loss=0.376, v_num=1]
Epoch 5:   8%|▊         | 266/3282 [02:21<26:39,  1.89it/s, loss=0.376, v_num=1]
Epoch 5:   8%|▊         | 266/3282 [02:21<26:39,  1.89it/s, loss=0.377, v_num=1]
Epoch 5:   8%|▊         | 267/3282 [02:21<26:38,  1.89it/s, loss=0.372, v_num=1]
Epoch 5:   8%|▊         | 268/3282 [02:22<26:38,  1.89it/s, loss=0.372, v_num=1]
Epoch 5:   8%|▊         | 268/3282 [02:22<26:38,  1.89it/s, loss=0.386, v_num=1]
Epoch 5:   8%|▊         | 269/3282 [02:22<26:37,  1.89it/s, loss=0.393, v_num=1]
Epoch 5:   8%|▊         | 270/3282 [02:23<26:37,  1.89it/s, loss=0.393, v_num=1]
Epoch 5:   8%|▊         | 270/3282 [02:23<26:37,  1.89it/s, loss=0.402, v_num=1]
Epoch 5:   8%|▊         | 271/3282 [02:23<26:36,  1.89it/s, loss=0.397, v_num=1]
Epoch 5:   8%|▊         | 272/3282 [02:24<26:36,  1.89it/s, loss=0.397, v_num=1]
Epoch 5:   8%|▊         | 272/3282 [02:24<26:36,  1.89it/s, loss=0.39, v_num=1] 
Epoch 5:   8%|▊         | 273/3282 [02:24<26:35,  1.89it/s, loss=0.393, v_num=1]
Epoch 5:   8%|▊         | 274/3282 [02:25<26:34,  1.89it/s, loss=0.393, v_num=1]
Epoch 5:   8%|▊         | 274/3282 [02:25<26:34,  1.89it/s, loss=0.399, v_num=1]
Epoch 5:   8%|▊         | 275/3282 [02:25<26:34,  1.89it/s, loss=0.404, v_num=1]
Epoch 5:   8%|▊         | 276/3282 [02:26<26:33,  1.89it/s, loss=0.404, v_num=1]
Epoch 5:   8%|▊         | 276/3282 [02:26<26:33,  1.89it/s, loss=0.409, v_num=1]
Epoch 5:   8%|▊         | 277/3282 [02:26<26:33,  1.89it/s, loss=0.411, v_num=1]
Epoch 5:   8%|▊         | 278/3282 [02:27<26:32,  1.89it/s, loss=0.411, v_num=1]
Epoch 5:   8%|▊         | 278/3282 [02:27<26:32,  1.89it/s, loss=0.41, v_num=1] 
Epoch 5:   9%|▊         | 279/3282 [02:27<26:32,  1.89it/s, loss=0.408, v_num=1]
Epoch 5:   9%|▊         | 280/3282 [02:28<26:31,  1.89it/s, loss=0.408, v_num=1]
Epoch 5:   9%|▊         | 280/3282 [02:28<26:31,  1.89it/s, loss=0.403, v_num=1]
Epoch 5:   9%|▊         | 281/3282 [02:28<26:31,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:   9%|▊         | 282/3282 [02:29<26:30,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:   9%|▊         | 282/3282 [02:29<26:30,  1.89it/s, loss=0.418, v_num=1]
Epoch 5:   9%|▊         | 283/3282 [02:30<26:29,  1.89it/s, loss=0.415, v_num=1]
Epoch 5:   9%|▊         | 284/3282 [02:30<26:29,  1.89it/s, loss=0.415, v_num=1]
Epoch 5:   9%|▊         | 284/3282 [02:30<26:29,  1.89it/s, loss=0.425, v_num=1]
Epoch 5:   9%|▊         | 285/3282 [02:31<26:28,  1.89it/s, loss=0.424, v_num=1]
Epoch 5:   9%|▊         | 286/3282 [02:31<26:28,  1.89it/s, loss=0.424, v_num=1]
Epoch 5:   9%|▊         | 286/3282 [02:31<26:28,  1.89it/s, loss=0.43, v_num=1] 
Epoch 5:   9%|▊         | 287/3282 [02:32<26:27,  1.89it/s, loss=0.424, v_num=1]
Epoch 5:   9%|▉         | 288/3282 [02:32<26:27,  1.89it/s, loss=0.424, v_num=1]
Epoch 5:   9%|▉         | 288/3282 [02:32<26:27,  1.89it/s, loss=0.416, v_num=1]
Epoch 5:   9%|▉         | 289/3282 [02:33<26:26,  1.89it/s, loss=0.403, v_num=1]
Epoch 5:   9%|▉         | 290/3282 [02:33<26:25,  1.89it/s, loss=0.403, v_num=1]
Epoch 5:   9%|▉         | 290/3282 [02:33<26:25,  1.89it/s, loss=0.411, v_num=1]
Epoch 5:   9%|▉         | 291/3282 [02:34<26:25,  1.89it/s, loss=0.406, v_num=1]
Epoch 5:   9%|▉         | 292/3282 [02:34<26:24,  1.89it/s, loss=0.406, v_num=1]
Epoch 5:   9%|▉         | 292/3282 [02:34<26:24,  1.89it/s, loss=0.404, v_num=1]
Epoch 5:   9%|▉         | 293/3282 [02:35<26:24,  1.89it/s, loss=0.397, v_num=1]
Epoch 5:   9%|▉         | 294/3282 [02:35<26:23,  1.89it/s, loss=0.397, v_num=1]
Epoch 5:   9%|▉         | 294/3282 [02:35<26:23,  1.89it/s, loss=0.401, v_num=1]
Epoch 5:   9%|▉         | 295/3282 [02:36<26:22,  1.89it/s, loss=0.394, v_num=1]
Epoch 5:   9%|▉         | 296/3282 [02:36<26:22,  1.89it/s, loss=0.394, v_num=1]
Epoch 5:   9%|▉         | 296/3282 [02:36<26:22,  1.89it/s, loss=0.399, v_num=1]
Epoch 5:   9%|▉         | 297/3282 [02:37<26:21,  1.89it/s, loss=0.392, v_num=1]
Epoch 5:   9%|▉         | 298/3282 [02:37<26:20,  1.89it/s, loss=0.392, v_num=1]
Epoch 5:   9%|▉         | 298/3282 [02:37<26:20,  1.89it/s, loss=0.393, v_num=1]
Epoch 5:   9%|▉         | 299/3282 [02:38<26:20,  1.89it/s, loss=0.4, v_num=1]  
Epoch 5:   9%|▉         | 300/3282 [02:38<26:19,  1.89it/s, loss=0.4, v_num=1]
Epoch 5:   9%|▉         | 300/3282 [02:38<26:19,  1.89it/s, loss=0.398, v_num=1]
Epoch 5:   9%|▉         | 301/3282 [02:39<26:18,  1.89it/s, loss=0.393, v_num=1]
Epoch 5:   9%|▉         | 302/3282 [02:39<26:18,  1.89it/s, loss=0.393, v_num=1]
Epoch 5:   9%|▉         | 302/3282 [02:39<26:18,  1.89it/s, loss=0.387, v_num=1]
Epoch 5:   9%|▉         | 303/3282 [02:40<26:17,  1.89it/s, loss=0.391, v_num=1]
Epoch 5:   9%|▉         | 304/3282 [02:41<26:17,  1.89it/s, loss=0.391, v_num=1]
Epoch 5:   9%|▉         | 304/3282 [02:41<26:17,  1.89it/s, loss=0.385, v_num=1]
Epoch 5:   9%|▉         | 305/3282 [02:41<26:16,  1.89it/s, loss=0.373, v_num=1]
Epoch 5:   9%|▉         | 306/3282 [02:42<26:15,  1.89it/s, loss=0.373, v_num=1]
Epoch 5:   9%|▉         | 306/3282 [02:42<26:15,  1.89it/s, loss=0.373, v_num=1]
Epoch 5:   9%|▉         | 307/3282 [02:42<26:15,  1.89it/s, loss=0.387, v_num=1]
Epoch 5:   9%|▉         | 308/3282 [02:43<26:14,  1.89it/s, loss=0.387, v_num=1]
Epoch 5:   9%|▉         | 308/3282 [02:43<26:14,  1.89it/s, loss=0.395, v_num=1]
Epoch 5:   9%|▉         | 309/3282 [02:43<26:14,  1.89it/s, loss=0.402, v_num=1]
Epoch 5:   9%|▉         | 310/3282 [02:44<26:13,  1.89it/s, loss=0.402, v_num=1]
Epoch 5:   9%|▉         | 310/3282 [02:44<26:13,  1.89it/s, loss=0.4, v_num=1]  
Epoch 5:   9%|▉         | 311/3282 [02:44<26:12,  1.89it/s, loss=0.402, v_num=1]
Epoch 5:  10%|▉         | 312/3282 [02:45<26:12,  1.89it/s, loss=0.402, v_num=1]
Epoch 5:  10%|▉         | 312/3282 [02:45<26:12,  1.89it/s, loss=0.407, v_num=1]
Epoch 5:  10%|▉         | 313/3282 [02:45<26:11,  1.89it/s, loss=0.407, v_num=1]
Epoch 5:  10%|▉         | 314/3282 [02:46<26:11,  1.89it/s, loss=0.407, v_num=1]
Epoch 5:  10%|▉         | 314/3282 [02:46<26:11,  1.89it/s, loss=0.394, v_num=1]
Epoch 5:  10%|▉         | 315/3282 [02:46<26:10,  1.89it/s, loss=0.404, v_num=1]
Epoch 5:  10%|▉         | 316/3282 [02:47<26:10,  1.89it/s, loss=0.404, v_num=1]
Epoch 5:  10%|▉         | 316/3282 [02:47<26:10,  1.89it/s, loss=0.405, v_num=1]
Epoch 5:  10%|▉         | 317/3282 [02:47<26:09,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:  10%|▉         | 318/3282 [02:48<26:08,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:  10%|▉         | 318/3282 [02:48<26:08,  1.89it/s, loss=0.414, v_num=1]
Epoch 5:  10%|▉         | 319/3282 [02:48<26:08,  1.89it/s, loss=0.416, v_num=1]
Epoch 5:  10%|▉         | 320/3282 [02:49<26:07,  1.89it/s, loss=0.416, v_num=1]
Epoch 5:  10%|▉         | 320/3282 [02:49<26:07,  1.89it/s, loss=0.418, v_num=1]
Epoch 5:  10%|▉         | 321/3282 [02:49<26:07,  1.89it/s, loss=0.421, v_num=1]
Epoch 5:  10%|▉         | 322/3282 [02:50<26:06,  1.89it/s, loss=0.421, v_num=1]
Epoch 5:  10%|▉         | 322/3282 [02:50<26:06,  1.89it/s, loss=0.418, v_num=1]
Epoch 5:  10%|▉         | 323/3282 [02:50<26:05,  1.89it/s, loss=0.42, v_num=1] 
Epoch 5:  10%|▉         | 324/3282 [02:51<26:05,  1.89it/s, loss=0.42, v_num=1]
Epoch 5:  10%|▉         | 324/3282 [02:51<26:05,  1.89it/s, loss=0.424, v_num=1]
Epoch 5:  10%|▉         | 325/3282 [02:51<26:04,  1.89it/s, loss=0.43, v_num=1] 
Epoch 5:  10%|▉         | 326/3282 [02:52<26:04,  1.89it/s, loss=0.43, v_num=1]
Epoch 5:  10%|▉         | 326/3282 [02:52<26:04,  1.89it/s, loss=0.432, v_num=1]
Epoch 5:  10%|▉         | 327/3282 [02:53<26:03,  1.89it/s, loss=0.429, v_num=1]
Epoch 5:  10%|▉         | 328/3282 [02:53<26:02,  1.89it/s, loss=0.429, v_num=1]
Epoch 5:  10%|▉         | 328/3282 [02:53<26:02,  1.89it/s, loss=0.418, v_num=1]
Epoch 5:  10%|█         | 329/3282 [02:54<26:02,  1.89it/s, loss=0.417, v_num=1]
Epoch 5:  10%|█         | 330/3282 [02:54<26:01,  1.89it/s, loss=0.417, v_num=1]
Epoch 5:  10%|█         | 330/3282 [02:54<26:01,  1.89it/s, loss=0.406, v_num=1]
Epoch 5:  10%|█         | 331/3282 [02:55<26:01,  1.89it/s, loss=0.406, v_num=1]
Epoch 5:  10%|█         | 332/3282 [02:55<26:00,  1.89it/s, loss=0.406, v_num=1]
Epoch 5:  10%|█         | 332/3282 [02:55<26:00,  1.89it/s, loss=0.408, v_num=1]
Epoch 5:  10%|█         | 333/3282 [02:56<26:00,  1.89it/s, loss=0.414, v_num=1]
Epoch 5:  10%|█         | 334/3282 [02:56<25:59,  1.89it/s, loss=0.414, v_num=1]
Epoch 5:  10%|█         | 334/3282 [02:56<25:59,  1.89it/s, loss=0.428, v_num=1]
Epoch 5:  10%|█         | 335/3282 [02:57<25:58,  1.89it/s, loss=0.424, v_num=1]
Epoch 5:  10%|█         | 336/3282 [02:57<25:58,  1.89it/s, loss=0.424, v_num=1]
Epoch 5:  10%|█         | 336/3282 [02:57<25:58,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  10%|█         | 337/3282 [02:58<25:57,  1.89it/s, loss=0.421, v_num=1]
Epoch 5:  10%|█         | 338/3282 [02:58<25:57,  1.89it/s, loss=0.421, v_num=1]
Epoch 5:  10%|█         | 338/3282 [02:58<25:57,  1.89it/s, loss=0.422, v_num=1]
Epoch 5:  10%|█         | 339/3282 [02:59<25:56,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  10%|█         | 340/3282 [02:59<25:56,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  10%|█         | 340/3282 [02:59<25:56,  1.89it/s, loss=0.418, v_num=1]
Epoch 5:  10%|█         | 341/3282 [03:00<25:55,  1.89it/s, loss=0.413, v_num=1]
Epoch 5:  10%|█         | 342/3282 [03:00<25:55,  1.89it/s, loss=0.413, v_num=1]
Epoch 5:  10%|█         | 342/3282 [03:00<25:55,  1.89it/s, loss=0.422, v_num=1]
Epoch 5:  10%|█         | 343/3282 [03:01<25:54,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  10%|█         | 344/3282 [03:01<25:54,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  10%|█         | 344/3282 [03:01<25:54,  1.89it/s, loss=0.424, v_num=1]
Epoch 5:  11%|█         | 345/3282 [03:02<25:53,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  11%|█         | 346/3282 [03:03<25:53,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  11%|█         | 346/3282 [03:03<25:53,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:  11%|█         | 347/3282 [03:03<25:52,  1.89it/s, loss=0.419, v_num=1]
Epoch 5:  11%|█         | 348/3282 [03:04<25:51,  1.89it/s, loss=0.419, v_num=1]
Epoch 5:  11%|█         | 348/3282 [03:04<25:51,  1.89it/s, loss=0.425, v_num=1]
Epoch 5:  11%|█         | 349/3282 [03:04<25:51,  1.89it/s, loss=0.428, v_num=1]
Epoch 5:  11%|█         | 350/3282 [03:05<25:50,  1.89it/s, loss=0.428, v_num=1]
Epoch 5:  11%|█         | 350/3282 [03:05<25:50,  1.89it/s, loss=0.424, v_num=1]
Epoch 5:  11%|█         | 351/3282 [03:05<25:50,  1.89it/s, loss=0.435, v_num=1]
Epoch 5:  11%|█         | 352/3282 [03:06<25:49,  1.89it/s, loss=0.435, v_num=1]
Epoch 5:  11%|█         | 352/3282 [03:06<25:49,  1.89it/s, loss=0.436, v_num=1]
Epoch 5:  11%|█         | 353/3282 [03:06<25:49,  1.89it/s, loss=0.431, v_num=1]
Epoch 5:  11%|█         | 354/3282 [03:07<25:48,  1.89it/s, loss=0.431, v_num=1]
Epoch 5:  11%|█         | 354/3282 [03:07<25:48,  1.89it/s, loss=0.427, v_num=1]
Epoch 5:  11%|█         | 355/3282 [03:07<25:48,  1.89it/s, loss=0.417, v_num=1]
Epoch 5:  11%|█         | 356/3282 [03:08<25:47,  1.89it/s, loss=0.417, v_num=1]
Epoch 5:  11%|█         | 356/3282 [03:08<25:47,  1.89it/s, loss=0.42, v_num=1] 
Epoch 5:  11%|█         | 357/3282 [03:08<25:46,  1.89it/s, loss=0.422, v_num=1]
Epoch 5:  11%|█         | 358/3282 [03:09<25:46,  1.89it/s, loss=0.422, v_num=1]
Epoch 5:  11%|█         | 358/3282 [03:09<25:46,  1.89it/s, loss=0.422, v_num=1]
Epoch 5:  11%|█         | 359/3282 [03:09<25:45,  1.89it/s, loss=0.414, v_num=1]
Epoch 5:  11%|█         | 360/3282 [03:10<25:45,  1.89it/s, loss=0.414, v_num=1]
Epoch 5:  11%|█         | 360/3282 [03:10<25:45,  1.89it/s, loss=0.418, v_num=1]
Epoch 5:  11%|█         | 361/3282 [03:10<25:44,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  11%|█         | 362/3282 [03:11<25:44,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  11%|█         | 362/3282 [03:11<25:44,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  11%|█         | 363/3282 [03:11<25:43,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:  11%|█         | 364/3282 [03:12<25:42,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:  11%|█         | 364/3282 [03:12<25:42,  1.89it/s, loss=0.411, v_num=1]
Epoch 5:  11%|█         | 365/3282 [03:12<25:42,  1.89it/s, loss=0.419, v_num=1]
Epoch 5:  11%|█         | 366/3282 [03:13<25:41,  1.89it/s, loss=0.419, v_num=1]
Epoch 5:  11%|█         | 366/3282 [03:13<25:41,  1.89it/s, loss=0.427, v_num=1]
Epoch 5:  11%|█         | 367/3282 [03:14<25:41,  1.89it/s, loss=0.411, v_num=1]
Epoch 5:  11%|█         | 368/3282 [03:14<25:40,  1.89it/s, loss=0.411, v_num=1]
Epoch 5:  11%|█         | 368/3282 [03:14<25:40,  1.89it/s, loss=0.409, v_num=1]
Epoch 5:  11%|█         | 369/3282 [03:15<25:40,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:  11%|█▏        | 370/3282 [03:15<25:39,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:  11%|█▏        | 370/3282 [03:15<25:39,  1.89it/s, loss=0.416, v_num=1]
Epoch 5:  11%|█▏        | 371/3282 [03:16<25:38,  1.89it/s, loss=0.41, v_num=1] 
Epoch 5:  11%|█▏        | 372/3282 [03:16<25:38,  1.89it/s, loss=0.41, v_num=1]
Epoch 5:  11%|█▏        | 372/3282 [03:16<25:38,  1.89it/s, loss=0.411, v_num=1]
Epoch 5:  11%|█▏        | 373/3282 [03:17<25:37,  1.89it/s, loss=0.411, v_num=1]
Epoch 5:  11%|█▏        | 374/3282 [03:17<25:37,  1.89it/s, loss=0.411, v_num=1]
Epoch 5:  11%|█▏        | 374/3282 [03:17<25:37,  1.89it/s, loss=0.399, v_num=1]
Epoch 5:  11%|█▏        | 375/3282 [03:18<25:36,  1.89it/s, loss=0.418, v_num=1]
Epoch 5:  11%|█▏        | 376/3282 [03:18<25:36,  1.89it/s, loss=0.418, v_num=1]
Epoch 5:  11%|█▏        | 376/3282 [03:18<25:36,  1.89it/s, loss=0.415, v_num=1]
Epoch 5:  11%|█▏        | 377/3282 [03:19<25:35,  1.89it/s, loss=0.413, v_num=1]
Epoch 5:  12%|█▏        | 378/3282 [03:19<25:35,  1.89it/s, loss=0.413, v_num=1]
Epoch 5:  12%|█▏        | 378/3282 [03:19<25:35,  1.89it/s, loss=0.41, v_num=1] 
Epoch 5:  12%|█▏        | 379/3282 [03:20<25:34,  1.89it/s, loss=0.416, v_num=1]
Epoch 5:  12%|█▏        | 380/3282 [03:20<25:34,  1.89it/s, loss=0.416, v_num=1]
Epoch 5:  12%|█▏        | 380/3282 [03:20<25:34,  1.89it/s, loss=0.413, v_num=1]
Epoch 5:  12%|█▏        | 381/3282 [03:21<25:33,  1.89it/s, loss=0.407, v_num=1]
Epoch 5:  12%|█▏        | 382/3282 [03:21<25:33,  1.89it/s, loss=0.407, v_num=1]
Epoch 5:  12%|█▏        | 382/3282 [03:21<25:33,  1.89it/s, loss=0.405, v_num=1]
Epoch 5:  12%|█▏        | 383/3282 [03:22<25:32,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  12%|█▏        | 384/3282 [03:22<25:31,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  12%|█▏        | 384/3282 [03:22<25:31,  1.89it/s, loss=0.43, v_num=1] 
Epoch 5:  12%|█▏        | 385/3282 [03:23<25:31,  1.89it/s, loss=0.422, v_num=1]
Epoch 5:  12%|█▏        | 386/3282 [03:24<25:30,  1.89it/s, loss=0.422, v_num=1]
Epoch 5:  12%|█▏        | 386/3282 [03:24<25:30,  1.89it/s, loss=0.419, v_num=1]
Epoch 5:  12%|█▏        | 387/3282 [03:24<25:30,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  12%|█▏        | 388/3282 [03:25<25:29,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  12%|█▏        | 388/3282 [03:25<25:29,  1.89it/s, loss=0.432, v_num=1]
Epoch 5:  12%|█▏        | 389/3282 [03:25<25:29,  1.89it/s, loss=0.43, v_num=1] 
Epoch 5:  12%|█▏        | 390/3282 [03:26<25:28,  1.89it/s, loss=0.43, v_num=1]
Epoch 5:  12%|█▏        | 390/3282 [03:26<25:28,  1.89it/s, loss=0.431, v_num=1]
Epoch 5:  12%|█▏        | 391/3282 [03:26<25:28,  1.89it/s, loss=0.432, v_num=1]
Epoch 5:  12%|█▏        | 392/3282 [03:27<25:27,  1.89it/s, loss=0.432, v_num=1]
Epoch 5:  12%|█▏        | 392/3282 [03:27<25:27,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  12%|█▏        | 393/3282 [03:27<25:27,  1.89it/s, loss=0.427, v_num=1]
Epoch 5:  12%|█▏        | 394/3282 [03:28<25:26,  1.89it/s, loss=0.427, v_num=1]
Epoch 5:  12%|█▏        | 394/3282 [03:28<25:26,  1.89it/s, loss=0.437, v_num=1]
Epoch 5:  12%|█▏        | 395/3282 [03:28<25:26,  1.89it/s, loss=0.428, v_num=1]
Epoch 5:  12%|█▏        | 396/3282 [03:29<25:25,  1.89it/s, loss=0.428, v_num=1]
Epoch 5:  12%|█▏        | 396/3282 [03:29<25:25,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  12%|█▏        | 397/3282 [03:29<25:25,  1.89it/s, loss=0.427, v_num=1]
Epoch 5:  12%|█▏        | 398/3282 [03:30<25:24,  1.89it/s, loss=0.427, v_num=1]
Epoch 5:  12%|█▏        | 398/3282 [03:30<25:24,  1.89it/s, loss=0.433, v_num=1]
Epoch 5:  12%|█▏        | 399/3282 [03:30<25:24,  1.89it/s, loss=0.437, v_num=1]
Epoch 5:  12%|█▏        | 400/3282 [03:31<25:23,  1.89it/s, loss=0.437, v_num=1]
Epoch 5:  12%|█▏        | 400/3282 [03:31<25:23,  1.89it/s, loss=0.435, v_num=1]
Epoch 5:  12%|█▏        | 401/3282 [03:31<25:23,  1.89it/s, loss=0.438, v_num=1]
Epoch 5:  12%|█▏        | 402/3282 [03:32<25:22,  1.89it/s, loss=0.438, v_num=1]
Epoch 5:  12%|█▏        | 402/3282 [03:32<25:22,  1.89it/s, loss=0.442, v_num=1]
Epoch 5:  12%|█▏        | 403/3282 [03:33<25:22,  1.89it/s, loss=0.43, v_num=1] 
Epoch 5:  12%|█▏        | 404/3282 [03:33<25:21,  1.89it/s, loss=0.43, v_num=1]
Epoch 5:  12%|█▏        | 404/3282 [03:33<25:21,  1.89it/s, loss=0.422, v_num=1]
Epoch 5:  12%|█▏        | 405/3282 [03:34<25:21,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  12%|█▏        | 406/3282 [03:34<25:20,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  12%|█▏        | 406/3282 [03:34<25:20,  1.89it/s, loss=0.427, v_num=1]
Epoch 5:  12%|█▏        | 407/3282 [03:35<25:19,  1.89it/s, loss=0.43, v_num=1] 
Epoch 5:  12%|█▏        | 408/3282 [03:35<25:19,  1.89it/s, loss=0.43, v_num=1]
Epoch 5:  12%|█▏        | 408/3282 [03:35<25:19,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  12%|█▏        | 409/3282 [03:36<25:18,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  12%|█▏        | 410/3282 [03:36<25:18,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  12%|█▏        | 410/3282 [03:36<25:18,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  13%|█▎        | 411/3282 [03:37<25:17,  1.89it/s, loss=0.42, v_num=1] 
Epoch 5:  13%|█▎        | 412/3282 [03:37<25:17,  1.89it/s, loss=0.42, v_num=1]
Epoch 5:  13%|█▎        | 412/3282 [03:37<25:17,  1.89it/s, loss=0.419, v_num=1]
Epoch 5:  13%|█▎        | 413/3282 [03:38<25:16,  1.89it/s, loss=0.42, v_num=1] 
Epoch 5:  13%|█▎        | 414/3282 [03:38<25:16,  1.89it/s, loss=0.42, v_num=1]
Epoch 5:  13%|█▎        | 414/3282 [03:38<25:16,  1.89it/s, loss=0.43, v_num=1]
Epoch 5:  13%|█▎        | 415/3282 [03:39<25:15,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  13%|█▎        | 416/3282 [03:39<25:15,  1.89it/s, loss=0.426, v_num=1]
Epoch 5:  13%|█▎        | 416/3282 [03:39<25:15,  1.89it/s, loss=0.423, v_num=1]
Epoch 5:  13%|█▎        | 417/3282 [03:40<25:14,  1.89it/s, loss=0.42, v_num=1] 
Epoch 5:  13%|█▎        | 418/3282 [03:40<25:14,  1.89it/s, loss=0.42, v_num=1]
Epoch 5:  13%|█▎        | 418/3282 [03:40<25:14,  1.89it/s, loss=0.417, v_num=1]
Epoch 5:  13%|█▎        | 419/3282 [03:41<25:13,  1.89it/s, loss=0.406, v_num=1]
Epoch 5:  13%|█▎        | 420/3282 [03:42<25:13,  1.89it/s, loss=0.406, v_num=1]
Epoch 5:  13%|█▎        | 420/3282 [03:42<25:13,  1.89it/s, loss=0.414, v_num=1]
Epoch 5:  13%|█▎        | 421/3282 [03:42<25:12,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:  13%|█▎        | 422/3282 [03:43<25:12,  1.89it/s, loss=0.412, v_num=1]
